# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
4.2.3.1  Platforms
			61  Non-Combatant Ship

				1  Container Class
					1  Corner Brook


4.2.3.1.46  Cyprus platforms

All Cyprus platforms have a Kind-field value of 1 and a Country-field value of 55.

Kind	Domain	Country	Cat	Scat	Specific
1	3	55
			61  Non-Combatant Ship

	 			1  Container Class
					1  Yukon

				2  Tanker Class
					1  Beltrade
					2  Fulmar
					3  Messiniakos


4.2.3.1.47  Greece platforms

All Greece platforms have a Kind-field value of 1 and a Country-field value of 82.

Kind	Domain	Country	Cat	Scat	Specific
1	3	82
			61  Non-Combatant Ship

	 			1  Container Class
					1  Daedalus
					2  Fedra

				2  Tanker Class
					1  Althea
					2  Olympic Loyalty
					3  Peaceventure L


4.2.3.1.48  Liberia platforms

All Liberia platforms have a Kind-field value of 1 and a Country-field value of 125.

Kind	Domain	Country	Cat	Scat	Specific
1	3	125
			61  Non-Combatant Ship

	 			1  Container Class
					1  Jolly Orca

				2  Tanker Class
					1  Almak
					2  Alphard Star
					3  Amber Lady
					4  Front Chief
					5  Ish
					6  Khannur
					7  Kuban
					8  New Vitality
					9  Ocean Guardian
					10  Polaris Star
					11  Shahamah
					12  Tarquin Navigator
					13  Igloo Star
					14  SC Breeze


4.2.3.1.49  Panama platforms

All Panama platforms have a Kind-field value of 1 and a Country-field value of 168.

Kind	Domain	Country	Cat	Scat	Specific
1	3	168
			61  Non-Combatant Ship

	 			1  Container Class
					1  Pollux
					2  Sima Roja
					3  Stellar Might

				2  Tanker Class
					1  Navix Astral
					2  Oriental Daisy
					3  Pacific Lagoon
					4  World Princess
					5  Nereo


4.2.3.1.50  Philippines platforms

All Philippines platforms have a Kind-field value of 1 and a Country-field value of 173.

Kind	Domain	Country	Cat	Scat	Specific
1	3	173
			61  Non-Combatant Ship

	 			1  Container Class
					1  Endeavour
					2  General Villa
					3  Handy Gunner


4.2.3.1.51  Singapore platforms

All Singapore platforms have a Kind-field value of 1 and a Country-field value of 193.

Kind	Domain	Country	Cat	Scat	Specific
1	3	193
			61  Non-Combatant Ship

	 			1  Container Class
					1  Neptune Pearl

				2  Tanker Class 
					1  Argo Pallas
					2  Evelyn Maersk
					3  Jront Highness
					4  Pacific Harmony
					5  Fidelity


4.2.3.1.52  Crocia platforms

All Crocia platforms have a Kind-field value of 1 and a Country-field value of 249.

Kind	Domain	Country	Cat	Scat	Specific
1	3	249

			7  Light/Patrol Craft

				1  Koncar (Type R-02) Class (Fast Attack Craft-Missile) (PCFG)
					1  RTOP 21 Sibenik

			50  Frigate (including Corvettes)

				1  Kralj (Type R-03) Class (FSG)
					1  RTOP 11 Kralj Petar Kresimir IV



4.2.3.1.53  Pakistan platforms

All Pakistan platforms have a Kind-field value of 1 and a Country-field value of 165.

Kind	Domain	Country	Cat	Scat	Specific
1	3	165

			7  Light/Patrol Craft

				1  Town Class (Large Patrol Craft) (PC)

				2  Larkana Class (Large Patrol Class) (PC)

				3  Barkat Class

			16  Auxiliary

				1  Fuqing Class (AOR)
					1  A47 Nasr

				2  Coastal Tankers (AOTL)
					1  A49 Gwadar

4.2.3.2  Munitions

4.2.3.2.1  U.S. munitions

All U.S. munitions have a Kind-field value of 2 and a Country-field value of 225.

4.2.3.2.1.1  Other

Kind	Domain	Country	Cat	Scat	Specific
2	0	225
			1  Guided

				1  Deadeye 5-in. projectile

			3  Fixed

				1  Mine-clearing torpedo, Bangalore
					1  M1A1
					2  M1A2





4.2.3.2.1.2  Anti-air

Kind	Domain	Country	Cat	Scat	Specific
2	1	225
			1  Guided

				1  AIM-9 Sidewinder
					1  AIM-9B
					2  AIM-9D
					3  AIM-9L/M/S
					4  AIM-9P
					5  AIM-9R
					6  AIM-9X

				2  AIM-120 Advanced Medium-Range Air-to-Air Missile (AMRAAM)
					1  AIM-120A
					2  AIM-120B
					3  AIM-120C

				3  (deleted)

				4  Falcon
					1  AIM-4D
					2  AIM-4F
					3  AIM-4G
					4  AIM-26
					5  AIM-26B

				5  MIM-72 Chaparral

				6  MIM-23 Hawk C/E/F/G/H
					1  MIM-23B I-Hawk
					2  Hawk PIP

				7  MLMS

				8  AIM-54 Phoenix
					1  AIM-54A
					2  AIM-54C

				9  Rapier UK

				10  FIM-43 Redeye

				11  Roland

				12  Sea Sparrow
					1  RIM-7H

				13  Sparrow
					1  AIM-7F
					2  AIM-7M
					3  AIM-7P
					4  AIM-7R (multimode seeker)

				14  (deleted)

				15  Stinger
					1  FIM-92 Stinger A/B/C
					2  Stinger Post
					3  Stinger RMP

				16  MIM-104 Patriot
					1  PAC-2
						1  Standard
						2  GEM
					2  PAC-3 (ERINT)

				17  (deleted)

				18  (deleted)

				19  ADATS

				20  MIM-14B Nike-Hercules

				21  Theater High-Altitude Area Defense (THAAD)

				22 -26 (deleted)

				27  Standard Missile

					1  Standard MR (RIM-66)
						1  SM-1 Block 5 MR
						2  SM-1 Block 6B
						3  SM-2 Block 2 MR
						4  SM-2 Block 3 MR
						5  SM-2 Block 3A MR
						6  SM-2 Block 3B
						7  (deleted)
						8  SM-2 Block 6 MR
						9  (deleted)

					2  Standard ER (RIM-67)
						1  SM-2 Block 4
						2  SM-2 Block 4A

			2  Ballistic

				1  3-in, .50 caliber

				2  12.7-mm/.50 caliber
					1  M2 AP
					2  M8 API
					3  M20 API-T
					4  M2 ball
					5  M33 ball
					6  M1 incediary
					7  M23 incendiary

				3  20-mm
					1  M61A1 Vulcan cannon
					2  M61A2 Vulcan cannon
					3  GAU-4 Vulcan cannon

			3  Fixed

				1  Anti-helicopter mine (AHM)





4.2.3.2.1.3  Anti-armor

Kind	Domain	Country	Cat	Scat	Specific
2	2	225
			1  Guided

				1  BGM-71 TOW
					1  BGM-71A/B
					2  BGM-71C ITOW
					3  BGM-71D TOW 2
					4  BGM-71E TOW 2-A
					5  BGM-71F TOW 2-B

				2   Dragon ATGW
					1  M222 Dragon
					2  Dragon II
					3  Dragon III

				3  AGM-114 Hellfire
					1  AGM-114A
					2  AGM-114B
					3  AGM-114C
					4  AGM-114F
					5  AGM-114K
						1  AGM-114K SAL
						2  AGM-114K  RF

				4  AGM-65 Maverick
					1  AGM-65A
					2  AGM-65B
					3  AGM-65D
					4  AGM-65E
					5  AGM-65F
					6  AGM-65G

				5  M712 Copperhead Cannon Launched Guided Projectile

				6  AAWS-M

				7  High Velocity Missile (HVM)

				8  Javelin

				9  Stinger ATAS

			2  Ballistic

				1  12.7-mm (.50 Cal)
					1  M2 AP
					2  M8 API
					3  M17
					4  M20 API-T
					5  A534 (4 ball & 1 tracer mix)

				2  20 mm
					1  M39
					2  M53 API
					3  M601 API-T
					4  M775 API-T
					5  M940 MP-T-SD
					6  MK149 Mod 4 APDS
					7  Oerlikon S
					8  PGU-28/B SAP-HE
					9  U.S. Navy Mark 100

				3  25 mm
					1  Oerlikon KBA
					2  M791 APDS-T
					3  M919 APFSDS-T
					4  PGU-20/U API
					5  PGU-32/U, SAPHEI
					6  Mk 96

				4  30 mm
					1  173 Mauser model F APDS-T
					2  GAU-8/A
					3  GPU 5A

				5  66 mm 72 LAW

				6  76 mm
					1  M319, HVAP-T
					2  M331A1, HVAP-DS-T
					3  M331A2, HVAP-DS-T
					4  M339, AP-T
					5  M464, APFSDS-T
					6  M496, HEAT-T

				7  81 mm

				8  84 mm
					1  M136, HEAT

				9  90 mm
					1  M77 AP-T
					2  M82 APC-T
					3  M318 AP-T
					4  M318A1 AP-T
					5  M332A1 HVAP-T
					6  M348 HEAT
					7  M348A1 HEAT
					8  M431 HEAT-T
					9  RCL M67

				10  105 mm
					1  FP105, APFSDS
					2  M392 APDS-T
					3  M392A2 APDS-T
					4  M456 HEAT-T
					5  M456A2 HEAT-T
					6  M662 HEAT-T
					7  M728 APDS-T
					8  M735 APFSDS-T
					9  M774 APFSDS-T
					10  M833 APFSDS-T
					11  M900 APFSDS-T
					12  Olin 105, APFSDS
					13  XM815 HEAT-MP

				11  106 mm RCL40 (M40)

				12  107 mm

				13  120 mm
					1  M829 APFSDS-T
					2  M829A1 APFSDS-T
					3  M830 HEAT-MP-T
					4  Olin 120 APFSDS
					5  Olin 120+ APFSDS
					6  M830A1 HEAT-MP-T
					7  XM943 STAFF

				14  152 mm
					1  M409 Series HEAT-T-MP

				15  155 mm

				16  227-mm rocket
					1  AT2
					2  M77
					3  TGW
					4  SADARM

				17 - 19 (deleted)

				20  Hydra 70 Rocket System

				50  Rockeye II Mk 20 cluster weapon

				51  SUU-65/B TAC Munition Dispenser (TMD) Wide Area Antiarmor Munition (WAAM)

			3  Fixed

				1  Area Denial Artillery Munition (ADAM)

				2  Extended Range Anti-armor Munition (ERAM)

				3  GATOR Anti-armor System

				4  XM93 Wide Area Mine (WAM)

				5  M21 Heavy Antitank mine

				6  Off-route Antitank mine
					1  M24
					2  M66

				7  M19 Antitank mine

				8  M15 Antitank mine

				9  M86 Pursuit Deterrent Munition (PDM)


4.2.3.2.1.4  Anti-guided-weapon

Kind	Domain	Country	Cat	Scat	Specific
2	3	225
			1  Guided

				1  Decoys
					1  Anti-Radiation Missile Decoy (ARM-D)
					2  Mk-57 (MOSS)

				2  RIM-72 Sea Chaparral

				3  RIM-116A RAM


4.2.3.2.1.5  Antiradar

Kind	Domain	Country	Cat	Scat	Specific
2	4	225
			1  Guided

				1  AGM-88 High-speed Antiradiation Missile (HARM)
					1  AGM-88A
					2  AGM-88B
					3  AGM-88C

				2  AGM-45 Shrike
					1  AGM-45A
					2  AGM-45B

				3  AGM-78 Standard ARM

				4  AGM-122 Sidearm
					1   AGM-122A

				5  (deleted)

				6  Stinger
					1  Air Defense Suppression Missile (ADSM)


4.2.3.2.1.6  Antisatellite

Kind	Domain	Country	Cat	Scat	Specific
2	5	225
			1  Guided

				1  Asat

4.2.3.2.1.7  Antiship

Kind	Domain	Country	Cat	Scat	Specific
2	6	225
			1  Guided

				1  Harpoon
					1  AGM-84A
					2  UGM-84A
					3  RGM-84A
					4  AGM-84B
					5  UGM-84B
					6  AGM-84C
					7  UGM-84C
					8  AGM-84D
					9  UGM-84D
					10  AGM-84E
					11  UGM-84E
					12  RGM-84E
					13  AGHM-84F
					14  UGM-84F
					15  RGM-84F
	 				16   AGM-84G
					17  UGM-84G
					18  RGM-84G

				2 - 4 (deleted)

				5  NT 37F torpedo
					1  Mod 2
					2  Mod 3
					3  NT 37E

				6  (deleted)

				7  (deleted)

				8  AGM-142 Popeye

				9  AGM-119 Penguin

				10  AGM-123 Skipper
					1  AGM-123A

				11  (deleted)

				12  BGM-109B Tomahawk Antiship Missile (TASM)

				13  ADCAP
					1  Mod 5
					2  Mod 6

				14  Mk 48
					1  Mod 4

			2  Ballistic

				1  5-in .38 caliber

				2  5-in .54 caliber
					1  AAC
					2  HC
					3  HE-IR
					4  HE-PD
					5  HE
					6  HE-CVT
					7  IR
					8  VT (Variable Time)
					9  VT-IR (Variable Time, Infrared)
					10  VT-RF

				3  76 mm
					1  AAC
					2  HE
					3  HE-PD
					4  VT fragmentation
					5  VT IR

			3  Fixed

				1  DST Mk 36 mine

				2  DST Mk 40 mine

				3  DST Mk 41 mine

				4  DST 115A mine

				5  Mk 52 bottom mine
					1 Mod 1
					2 Mod 2
					3 Mod 3

				6  Mk 55 bottom mine
					1  Mod 2
					2  Mod 3
					3  Mod 5
					4  Mod 6
					5  Mod 7

				7  Mk 57 moored mine
					1  Mod 0

				8  Quickstrike mines
					1  Mk 62
					2  Mk 63
					3  Mk 64
					4  Mk 65

				9  CAPTOR - Encapsulated Torpedo moored mine

				10  Advanced sea mine

				11  Mk 56 Mod 0 moored mine

				12  Mk 67 Submarine Launched Mobile Mine


4.2.3.2.1.8  Antisubmarine

Kind	Domain	Country	Cat	Scat	Specific
2	7	225
			1  Guided

				1  Mk 46 torpedo
					1  Mk 46 Mod 0
					2  Mk 46 Mod 5 (NEARTIP)
					3  Mk 46 Mod 7
					4  Mk 46 Mod 6

				2  Mk 48 torpedo
					1  Mod 4

				3  (deleted)

				4  MK37 torpedo
					1  Mod 0
					2  Mod 1
					3  Mod 2
					4  Mod 3

				5  RUR-5A ASROC

				6  CASW/SOW

				7  SUBROC
					1  UUM-44A

				8  (deleted)

				9  Mk 44 torpedo

				10  Mk 48 ADCAP torpedo
					1  Mod 5 ADCAP
					2  Mod 6 ADCAP/MODS

				11  Mk 50 Advanced lightweight torpedo
					1  100S
					2  200S

				12  NT 37F
					1  Mod 2
					2  Mod 3
					3  NT 37E

				13  HOTTORP torpedo

				14  Sea Lance ASW

				18  Mk 32 torpedo
					1  Mod 2


4.2.3.2.1.9  Antipersonnel

Kind	Domain	Country	Cat	Scat	Specific
2	8	225
			2  Ballistic

				1  5.56 mm
					1  M193
					2  M193 Tracer
					3  (deleted)
					4  5.56 x 45
					5  M855
					6  M856
					7  A064

				2  7.62 mm
					1  .30 Carbine
					2  .308 Winchester
					3  .30-06 Springfield
					4  M60
					5  M14
					6  M16
					7  A141

				3  9.0 mm
					1  .380 Auto
					2  Browning Short
					3  Parabellum
					4  Winchester Magnum

				4  (deleted)

				5  12.7 mm
					1  .50 Spotting rifle
					2  .50 Browning MG
					3  A534

				6 (deleted)

				7  90 mm
					1  M580 APERS-T

				8  105 mm
					1  M336 canister
					2  M377 canister
					3  M494 APERS-T
					4  M546 APERS-T

				9  152 mm
					1  M625A1 cannister (flechettes)

				10  (deleted)

				11  .357
					1  Magnum

				12  .38 Cal
					1  Auto
					2  Super Auto
					3  Special

				13  .45
					1  Auto Colt

				50  BLU-97 Submunition
					1  BLU-97A
					2  BLU-97B

				51  ISCB-1 Area Denial Cluster Weapon

			3  Fixed

				1  Bounding mines
					1  M16
					2  M16A1
					3  M16A2
					4  M2A4

				2  Claymore mine

				3  M15 heavy AT mine

				4  M19 nonmetallic AT mine

				5  M21 heavy AT mine

				6  M741 scatterable AT mine

				7  M718 scatterable AT mine

				8  M75 scatterable AT mine

				9  Nonmetallic "Toe Popper" mine
					1  M14

				10  M731 scatterable mine

				11  M692 scatterable mine

				12  M74 scatterable mine

				13  M1 one-gallon chemical mine

				14  M18A1 mine

				15  M23 chemical-agent mine

				16  M26 mine

				17  M131 Modular Pack Mine System (MOPMS)

4.2.3.2.1.10  Battlefield Support

Kind	Domain	Country	Cat	Scat	Specific	Extra
2	9	225
			1  Guided

				1  AGM-86 Air Launched Cruise Missile (ALCM)
					1  (deleted)
					2  AGM-86C

				2  (deleted)

				3  MGM-52C Lance

				4 - 6 (deleted)

				7  AGM-62 Walleye

				8  SRAM-A
					1  AGM-69A
					2  AGM-69B

				9  SLAM
					1  AGM/RGM 84E

				10  Advanced Cruise Missile
					1  AGM-129A

				11 (deleted)

				12  AGM 130
					1  AGM-130A
					2  AGM-130C

				13  Boeing 120-mm Fiber Optic Mortar Projectile (FOMP)

				14  Mk-82
					1  GBU-12 Mk 82 500-lb
						1  (deleted)
						2  .10 sec delay
						3  .25 sec delay

				15  Mk-84 bomb
					1  GBU-15 Glide Bomb
					2  GBU-24A/B Glide Bomb
					3  PAVEWAY II laser-guided
					4  GBU-10 Mk 84 2000-lb
						1 Impact fuse
						2 .10 sec delay
						3 .25 sec delay
					5  Mk-84 GAMS
					6  GBU-31A  JDAM

				16  Paveway III
					1  GBU-24A/B Mk 109/B 2000-lb pen Bm
					2  GBU-24B Mk 84 2000-lb HE bomb
					3  GBU-28B (BLU-113/B)

				17  Army TACMS
					1  M39
					2  Block IA
					3  Block II
					4  Block IIA

				18  Mk-83 1000-lb LGB
					1  GBU - 16Mk 83
					2  Mk 13/18
					3  GBU-32 JDAM

				19  Tomahawk
					1  BGM - 109C (TLAM-C)
					2  BGM - 109D (TLAM-D)
					3  Tactical Tomahawk Penetrator Variant Mk14
					4  Tactical Tomahawk Penatrator Variant Mk45 Mod1

				20  BLU-109/B Bomb
					1  GBU-10G
					2  GBU-10H
					3  GBU-10J
					4  GBU-24A
					5  GBU-27A
					6  GBU-15(V)-31
					7  GBU-15(V)-32
					8  GBU-31B JDAM

				21  AGM-154 Joint Standoff Munition
					1  AGM-154A (w/BLU-97 CEM)
					2  AGM-154B (w/BLU-108 SFW)
					3  AGM-154C (unitary w/BLU-111)

				22  Wind-Corrected Munitions Dispenser (WCMD)
					1  WCMD with Gator mines (BLU-91/92)
					2  WCMD with Combined Effects Munition (BLU-97/B)
					3  CBU-105 (WCMD w/BLU-108 SFW)

				23  Low Cost Autonomous Attack System (LOCAAS)

			2  Ballistic

				1  20 mm
					1  M39
					2  M56 HEI
					3  M56A3 HE/I
					4  M210 HEI
					5  M242 HE-I-T
					6  M246 HEIT-SD
					7  M246 HEI-T
					8  M940 MPT-SD
					9  Mk 149 (Mod2, 4) CIWS

				2  25 mm
					1  792 HE-I-T
					2  PGU-22/25 HE-I

				3  30 mm
					1  M789 HEDP

				4  40 mm
					1  Grenade cartridges
					2  M433 HEDP
					3  M397 Airburst
					4  M397A1 Airburst
					5  M381 HE
					6  M386 HE
					7  M406 HE
					8  (deleted)
					9  M441 HE
					10 M576 Buckshot
					11  M583 White star parachute
					12  M583A1 White star parachute
					13  M585 Star cluster
					14  M651 Tactical CS
					15  M661 Green star parachute
					16  M662 Red star parachute
					17  M676 Yellow smoke canopy
					18  M680 White smoke canopy
					19  M682 Red smoke canopy
					20  M713 Red ground smoke marker
					21  M715 Green ground smoke marker
					22  M716 Yellow ground smoke marker

				5  60 mm
					1  M49A4 HE bomb
					2  M49A5 HE bomb
					3  M83A3 illuminating bomb
					4  M302A2 smoke bomb
					5  M720 HE bomb

				6  66 mm rocket

				7  76 mm
					1  M352 HE
					2  M361 smoke
					3  M361A1 smoke
					4  M363 HE
				8  81 mm
					1  M43A1 HE bomb
					2  M43A1B1 HE bomb
					3  M57 smoke WP bomb
					4  M57A1 smoke WP bomb
					5  M301A1 illuminating bomb
					6  M301A2 illuminating bomb
					7  M301A3 illuminating bomb
					8  M362 HE bomb
					9  M362A1 HE bomb
					10  M370 smoke bomb
					11  M374 HE bomb
					12  M374A2 HE bomb
					13  M374A3 HE bomb
					14  M375 smoke bomb
					15  M375A1 smoke bomb
					16  M375A2 smoke bomb
					17  M445 training bomb

				9  90 mm
					1  M71 HE
					2  M71 A1 HE-T
					3  M313 smoke
					4  M313C smoke

				10  105 mm
					1  M1 HE
					2  M60 Agent H/HD
					3  M60 smoke
					4  M84 smoke
					5  M314 illumination
					6  M314A3, illuminating cartridge
					7  M327 HEP/HEP-T
					8  M360 Agent GB
					9  M393 HEP-T
					10  M413 HE
					11  M416 smoke WP
					12  M444 HE
					13  M548 HERA
					14  M629 tactical CS
					15  M657 HE-T
					16  M760 HE
					17  M913 RAP
					18  XM872 KE

				11  120 mm
					1  M933HE
					2  M934HE
					3  M57 HE
					4  M68 WP
					5  M929 WP
					6  M91 Illumination
					7  M930 Illumination

				12  127 mm (5.0 in)
					1  Zuni rocket

				13  152 mm

				14  155 mm
					1  BGD155C ICM
					2  M107 HE
						1 Variable time
						2 Point detonating
					3  M483A1 HE DP (ICM)
					4  M485 illumination
					5  M485A1 illumination
					6  M485A2 illumination
					7  M549 HE RA
					8  M549A1 HE RA
					9  M864 BB ICM
					10  M449 APICM
					11  M731 FASCAM ADAM
					12  M741
					13  M116A1 HC Smoke
					14  M825 WP

				15  203 mm
					1  M106 HE
					2  M404 HE/ICM
					3  M422 nuclear
					4  M426 Agent GB
					5  M509 HE/ICM
					6  M509 A1, HE/ICM
					7  M650 HERA
					8  M753 nuclear

				16  227 mm rocket

				17  (deleted)

				18  107 mm
					1  M328 smoke bomb
					2  M328 A1 smoke bomb
					3  M329 A1 HE bomb
					4  M329 A2 HE bomb
					5  M335 illuminating bomb
					6  M335 A2 illuminating bomb
					7  M630 tactical CS bomb

				19  7.62 mm
					1  A131 (4 Ball & 1 Tracer Mix)
					2  M62 (4 Ball & 1 Tracer)
					3  M80
					4  A131

				20  12.7 mm
					1  M2 ball
					2  M17 tracer
					3  M33 ball
					4  A541 (4 Ball & 1 Tracer mix)

				21  70 mm (2.75 in) rocket
					1  M 151 HE
					2  M 255 flechette
					3  M 261 submunitions
					4  M 262
					5  M229 HE

				22  175 mm 2
					1  M437A1 HE
					2  M437A2 HE

				23  165 mm
					1  HEP

				24 - 39 (deleted)

				40  M76 vehicle smoke grenade

				41  M243 smoke grenade

				42  M250 smoke grenade

				43  M257 grenade
					1  L8A1/A3 red phosphorous smoke grenade
					2  L8A1/A3 WP smoke grenade

				44  M545 universal fragmentation grenade

				45  M560-series antipersonnel fragmentation grenades

				46  Ring Airfoil Grenade (RAG)

				47 - 49 (deleted)

				50  B28 nuclear bomb
					1  B28 EX
					2  B28 FI
					3  B28 IN
					4  B28 RE
					5  B28 RI

				51  B43 nuclear bomb

				52  B53 nuclear bomb

				53  B57 nuclear bomb

				54  B61 nuclear bomb
					1  mod O
					2  mod 1
					3  mod 2
					4  mod 3
					5  mod 4
					6  mod 5

				55  B83 nuclear bomb

				56  BLU-73/B FAE Bomb

				57  BLU-109/B Bomb
					1 - 7 (deleted)
					8  BLU-109/B Low Drag
						1 Impact fuse
						2 .10 sec delay
						3 .25 sec delay

				58  CBU 15

				59  CBU 52

				60  CBU-55
					1  CBU-55/B
					2  CBU-72

				61  CBU 58

				62  CBU 71

				63  CBU 75

				64  CBU 87
					1  CBU-87/B (CEM)

				65  (deleted)

				66  CBU 89

				67  CBU-97/B

				68  Direct Airfield Attack Combined Munition Weapon (DAACM)

				69  Durandal

				70  M117 GP bomb
					1  M117R

				71  Mk-7 Dispenser
					1  CBU-78/B Gator mines (USN)
					2  CBU-59/B APAM

				72  Mk-81
					1  Mk-81 Low Drag General Purpose
					2  Mk-81 Snakeye

				73  Mk-82
					1  Mk-82 air inflatable retard
						1  Impact fuse
						4  Proximity fuse

					2  Mk-82 Low Drag General Purpose
						1  Impact fuse
						2  .10 sec. delay
						3  .25 sec. delay

					3  MK-82 Snakeye
						1  Impact fuse
						4  Proximity fuse

					4  BLU-111/B

				74  Mk-83
					1  BLU-110/B

				75  Mk-84
					1  Mk-84 air inflatable retard
						1  Impact fuse
						4  Proximity fuse

					2  MK-84 Low Drag General Purpose
						1  Impact fuse
						2  .10 sec. delay
						3  .25 sec delay

				76  Sensor Fused Weapon (SFW)

				77  165mm HEP

				78  Napalm

				79  Mine Clearing Lane Charge

				80  MLRS Rocket
					1  M26
					2  M28A1
					3  MLRS-ER

				81 5.56 MM
					1  M855 Ball
					2  M856 Tracer
					3  A064 (4 ball & 1 tracer mix)

				82  M87 mine canister

			3  Fixed

				1  SLAM


4.2.3.2.1.11  Strategic

Kind	Domain	Country	Cat	Scat	Specific
2	10	225

			1  Guided

				1  AGM-86B ALCM

				2  (deleted)

				3  (deleted)

				4  Tomahawk
					1  BGM-109A (TLAM-N)

				5  (deleted)

				6  (deleted)

				7  LGM-30G Minuteman III

				8  MGM-118 Peacekeeper

				9  UGM-73 Poseidon

				10  UGM-93A Trident (II)


4.2.3.2.1.12  Directed Energy (DE) Weapon

Kind	Domain	Country	Cat	Scat	Specific
2	12	225

			1  Point Effect DE Weapon

				1  Laser Weapon
					1  Chemical Oxygen Iodine Laser (COIL)

			2  Area Effect DE Weapon

				1  High Power Microwave (HPM) Weapon


4.2.3.2.2  C.I.S. munitions

All C.I.S. munitions have a Kind-field value of 2 and a Country-field value of 222.

4.2.3.2.2.1  Anti-air

Kind	Domain	Country	Cat	Scat	Specific
2	1	222
			1  Guided

				1  AA-1 Alkali

				2  AA-2 Atoll
					1  AA-2C
					2  AA-2D

				3  AA-3 Anab
					1  AA-3, IR
					2  AA-3, radar

				4  (deleted)

				5  AA-5 Ash
					1  AA-5, IR
					2  AA-5, radar

				6  AA-6 Acrid
					1  AA-6, IR
					2  AA-6, radar

				7  AA-7 Apex
					1  AA-7, IR
					2  AA-7, radar

				8  AA-8 Aphid

				9  AA-9 Amos
					1  AA-9, inertial
					2  AA-9, command update
					3  AA-9, radar

				10  AA-10 Alamo
					1  AA-10A, short burn radar
					2  AA-10B, short burn, IR
					3  AA-10C, long burn radar
					4  AA-10D, long burn, IR

				11  AA-11 Archer

				12  AA-X-12

				13  (deleted)
	
				14  SA-2 Guideline
					1  (deleted)
					2  SA-2b Guideline Mod 1
					3  SA-2d Guideline Mod3
					4  SA-2f Guideline Mod5

				15  (deleted)

				16  SA-4 Ganef
					1  SA-4A
					2  SA-4B

				17  SA-5 Gammon
					1  SA-5A
					2  SA-5B
					3  SA-5C

				18  SA-6 Gainful
					1  SA-6A
					2  SA-6B

				19  SA-7 Grail
					1  SA-7A
					2  SA-7B
					3  SA-7B (Spetsnaz mod)
					4  SA-7C

				20  SA-8 Gecko
					1  SA-8A mod 0
					2  SA-8B mod 1

				21  SA-9 Gaskin

				22  SA-10 Grumble
					1  SA-10a Grumble Mod 0
					2  SA-10b Grumble Mod 1
					3  SA-10c Grumble Mod 2

				23  SA-11 Gadfly

				24  SA-12 Gladiator/Giant
					1  SA-12A Gladiator SAM
					2  (deleted)
					3  SA-X-12B Giant SAM
					4  SA-X-12B Giant SAM (rail w/ SS-24)

				25  SA-13 Gopher
					1  Strela 10M2
					2  Strela 10M3

				26  SA-14 Gremlin

				27  SA-15 Gauntlet

				28  SA-16 Gimlet

				29  SA-17 Grizzly

				30  SA-18

				31  SA-19 Grison
					1  SA-N-11

				32  SA-N-1 Goa (M-1 Volga-M)

				33  SA-N-3 Goblet
					1  SA-N-3 Mod 0
					2  SA-N-3B Mod 1

				34  SA-N-4 (OSA-M)

				35  SA-N-5 Grail (Strela 2)

				36  SA-N-6

				37  SA-N-7 Gadfly (Smerch/Shtil)

				38  SA-N-8 Gremlin (Strela 3)

				39  SA-N-9 Tor-M/Klinok

				40  SA-N-11 (9M311)

				41  SA-3 Goa

				42  SA-20 Gargoyle

			2  Ballistic

				1  12.7 mm

				2  14.5 mm
					1  API
					2  API-T
					3  I-T

				3  23 mm
					1  NS HE-I-T OZT
					2  NS AP-I BZ
					3  VYa HE-I-T OZT
					4  VYa AP-I BZ

				4  (deleted)

				5  25 mm
					1  M1940 HE-I-T UOZR-132
					2  M1940 AP-T UZR-132
					3  2-M3
					4  2-M8

				6  30 mm
					1  BR-83 AP-T
					2  OF-83D HE

				7  57 mm

				8  76 mm

				9  85 mm

				10  100 mm

				11  130 mm
					1  SM-4-1

				12  37 mm


4.2.3.2.2.2  Anti-armor

Kind	Domain	Country	Cat	Scat	Specific
2	2	222
			1  Guided

				1  (deleted)

				2  (deleted)

				3  AT-1 Snapper

				4  AT-2 Swatter
					1  Swatter A/B (radio command)
					2  Swatter C (SACLOS)

				5  AT-3 Sagger
					1  Sagger (MCLOS)

				6  AT-4 Spigot
					1  Spigot A
					2  Spigot B

				7  AT-5 Spandrel

				8  AT-6 Spiral

				9  AT-7 Saxhorn

